CORRECT     	EL_00218	Ehud Barak	Ehud Barak
CORRECT     	EL_00219	Ehud Barak	Ehud Barak
CORRECT     	EL_00220	Ehud Barak	Ehud Barak
CORRECT     	EL_00221	Ehud Barak	Ehud Barak
CORRECT     	EL_00222	Ehud Barak	Ehud Barak
CORRECT     	EL_01471	Norwich, Connecticut	Norwich, Connecticut
CORRECT     	EL_02103	Ty Pennington	Ty Pennington
CORRECT     	EL_01837	Shan	Shan State
CORRECT     	EL_01973	Surrey, Canada	Surrey, British Columbia
WRONG KB ID 	EL_00797	Halifax, Nova Scotia	City of Halifax
CORRECT     	EL_00798	Halifax, Nova Scotia	City of Halifax
CORRECT     	EL_00493	DMCA	Digital Millennium Copyright Act
CORRECT     	EL_01640	General Patton	George S. Patton
CORRECT     	EL_01641	George S. Patton	George S. Patton
CORRECT     	EL_01228	Ministry of Health	Ministry of Health (Singapore)
CORRECT     	EL_00736	Gaston, South Carolina	Gaston, South Carolina
EXP NIL     	EL_01032	Chris Kelly	Chris Kelly (ice hockey)
CORRECT     	EL_01808	Sandy, Oregon	Sandy, Oregon
CORRECT     	EL_01221	Economic Affairs	Ministry of Economic Affairs (Republic of China)
WRONG KB ID 	EL_01653	Peru	Lima
CORRECT     	EL_00125	Mahmoud Ahmedinejad	Mahmoud Ahmadinejad
CORRECT     	EL_01586	Ottawa, Canada	Ottawa
WRONG KB ID 	EL_02170	Writers Guild of America	Writers Guild of America, East
CORRECT     	EL_01104	Lazar	Lazar of Serbia
EXP NIL     	EL_00418	Chapainawabganj	Nawabganj District
WRONG KB ID 	EL_00934	Ireland	United Kingdom
WRONG KB ID 	EL_02182	Wales	United Kingdom
WRONG KB ID 	EL_00204	Bushies	John G. Roberts
CORRECT     	EL_00259	Bismarck, North Dakota	Bismarck, North Dakota
CORRECT     	EL_00260	Bismarck, North Dakota	Bismarck, North Dakota
EXP NIL     	EL_00156	Andy Crawford	Randy Crawford
CORRECT     	EL_01358	Mike Huckabee	Mike Huckabee
CORRECT     	EL_00169	Austria	Austria
CORRECT     	EL_00299	Edward W. Brooke	Edward Brooke
CORRECT     	EL_00693	GAC	Great American Country
CORRECT     	EL_01678	Jan Poulsen	Jan B. Poulsen
CORRECT     	EL_01835	Serres	Serres
CORRECT     	EL_00741	Gaylord, Michigan	Gaylord, Michigan
CORRECT     	EL_00742	Gaylord, Michigan	Gaylord, Michigan
CORRECT     	EL_01804	Lunenburg, Massachusetts	Lunenburg, Massachusetts
CORRECT     	EL_00102	John Adams	John Adams
CORRECT     	EL_01781	Syracuse, New York	Syracuse, New York
CORRECT     	EL_01782	Syracuse, New York	Syracuse, New York
WRONG KB ID 	EL_00855	Hobbs	Jack Hobbs
CORRECT     	EL_00257	Birmingham	Birmingham
CORRECT     	EL_01359	Mike Honda	Mike Honda
CORRECT     	EL_01043	Kingman, Arizona	Kingman, Arizona
CORRECT     	EL_00157	Anil Ambani	Anil Ambani
CORRECT     	EL_00857	Barbara Hogan	Barbara Hogan
EXP NIL     	EL_01429	NBC Entertainment	NBC
EXP NIL     	EL_01763	SBSM	Santa Maria Airport (Rio Grande do Sul)
EXP NIL     	EL_01764	SBSM	Santa Maria Airport (Rio Grande do Sul)
CORRECT     	EL_00267	Bloomfield, Connecticut	Bloomfield, Connecticut
CORRECT     	EL_01138	Litchfield, New Hampshire	Litchfield, New Hampshire
EXP NIL     	EL_01768	SJC	San Jose International Airport
EXP NIL     	EL_02215	Willy Loman	Death of a Salesman
CORRECT     	EL_01001	Juan Carlos	Juan Carlos I of Spain
CORRECT     	EL_00805	University of Hong Kong	University of Hong Kong
CORRECT     	EL_00166	Art Center College of Design	Art Center College of Design
CORRECT     	EL_01884	Sonoma, California	Sonoma, California
WRONG KB ID 	EL_00137	Albion	West Bromwich Albion F.C.
CORRECT     	EL_01603	Onion	The Onion
CORRECT     	EL_00145	Salvador Allende	Salvador Allende
CORRECT     	EL_00846	Hickory, North Carolina	Hickory, North Carolina
CORRECT     	EL_00311	Brownsville, Minnesota	Brownsville, Minnesota
WRONG KB ID 	EL_01668	Plattsburgh, New York	WPTZ
CORRECT     	EL_02194	Waynesboro, Virginia	Waynesboro, Virginia
CORRECT     	EL_02195	Waynesboro, Virginia	Waynesboro, Virginia
CORRECT     	EL_02198	Waynesboro, Virginia	Waynesboro, Virginia
CORRECT     	EL_01049	Lebanese Armed Forces	Lebanese Armed Forces
CORRECT     	EL_01050	Lebanese Armed Forces	Lebanese Armed Forces
CORRECT     	EL_01089	Lafayette, Colorado	Lafayette, Colorado
CORRECT     	EL_00340	CBS	CBS
CORRECT     	EL_01361	Millington, Tennessee	Millington, Tennessee
CORRECT     	EL_00592	Elizabeth Edwards	Elizabeth Edwards
CORRECT     	EL_01475	NSE	National Stock Exchange of India
CORRECT     	EL_00585	Easton, Pennsylvania	Easton, Pennsylvania
EXP NIL     	EL_00586	Ecco	ECCO
EXP NIL     	EL_00588	Ecco	ECCO
CORRECT     	EL_00435	Christchurch, New Zealand	Christchurch
WRONG KB ID 	EL_01873	Robin Soderling	Robin S.
WRONG KB ID 	EL_01874	Robin Soderling	Robin S.
WRONG KB ID 	EL_01875	Robin Soderling	Robin S.
CORRECT     	EL_02046	Telsim	Vodafone Turkey
CORRECT     	EL_01442	National Development and Reform Commission	National Development and Reform Commission
CORRECT     	EL_01443	National Development and Reform Commission	National Development and Reform Commission
CORRECT     	EL_01444	National Development and Reform Commission	National Development and Reform Commission
CORRECT     	EL_01445	National Development and Reform Commission	National Development and Reform Commission
CORRECT     	EL_01711	Burt Reynolds	Burt Reynolds
CORRECT     	EL_00959	Jacksonville, Oregon	Jacksonville, Oregon
CORRECT     	EL_02119	United National Party	United National Party
WRONG KB ID 	EL_01885	Sonora, Texas	Sonora, Texas
CORRECT     	EL_01098	Latics	Wigan Athletic F.C.
WRONG KB ID 	EL_01569	North High School	Davenport North High School
WRONG KB ID 	EL_01570	North High School	Davenport North High School
CORRECT     	EL_01175	Lunenburg, Nova Scotia	Lunenburg, Nova Scotia
EXP NIL     	EL_02184	Sidney Walker	Beau Jack
WRONG KB ID 	EL_00013	ABC	Ugly Betty
EXP NIL     	EL_01468	NICE	Nice
CORRECT     	EL_01113	Heath Ledger	Heath Ledger
CORRECT     	EL_01114	Ledger	Heath Ledger
CORRECT     	EL_01115	Heath Ledger	Heath Ledger
CORRECT     	EL_01116	Heath Ledger	Heath Ledger
CORRECT     	EL_01117	Heath Ledger	Heath Ledger
CORRECT     	EL_01118	Heath Ledger	Heath Ledger
CORRECT     	EL_01119	Heath Ledger	Heath Ledger
CORRECT     	EL_00171	Avalon, California	Avalon, California
CORRECT     	EL_01772	Springfield, Missouri	Springfield, Missouri
WRONG KB ID 	EL_00853	Hill	Hill Street Blues
CORRECT     	EL_00430	Chris Carney	Chris Carney
CORRECT     	EL_01669	Poland, Ohio	Poland, Ohio
CORRECT     	EL_01602	Olympia	Olympia, Greece
CORRECT     	EL_01892	Southfield, Michigan	Southfield, Michigan
CORRECT     	EL_02047	Templeton, Massachusetts	Templeton, Massachusetts
WRONG KB ID 	EL_00614	Essex	David Essex
CORRECT     	EL_01759	Santa Clara, Cuba	Santa Clara, Cuba
WRONG KB ID 	EL_02127	USAID	Egypt
CORRECT     	EL_01162	Lovell, Maine	Lovell, Maine
EXP NIL     	EL_01251	Madina	Medina
CORRECT     	EL_01476	NSG	National Security Guards
CORRECT     	EL_01297	Marie Osmond	Marie Osmond
CORRECT     	EL_00356	CNN	CNN
CORRECT     	EL_00357	CNN	CNN
CORRECT     	EL_00358	CNN	CNN
CORRECT     	EL_00559	ECB	European Central Bank
CORRECT     	EL_00560	ECB	European Central Bank
CORRECT     	EL_02238	Zimbabwe Congress of Trade Unions	Zimbabwe Congress of Trade Unions
CORRECT     	EL_00691	GAA	Gaelic Athletic Association
CORRECT     	EL_00692	Gaelic Athletic Association	Gaelic Athletic Association
CORRECT     	EL_01112	Leavenworth, Kansas	Leavenworth, Kansas
WRONG KB ID 	EL_02007	TNT	Turner Network Television
CORRECT     	EL_02008	TNT	Turner Network Television
CORRECT     	EL_00898	Indian Premier League	Indian Premier League
CORRECT     	EL_00899	IPL	Indian Premier League
EXP NIL     	EL_02155	VT	VT Group
CORRECT     	EL_00775	Charles Grant	Charles Grant (American football)
CORRECT     	EL_00704	Gulf Cooperation Council	Cooperation Council for the Arab States of the Gulf
CORRECT     	EL_01639	Patti Smith	Patti Smith
CORRECT     	EL_00399	Johnny Cash	Johnny Cash
CORRECT     	EL_01549	News Corp	News Corporation
CORRECT     	EL_01550	News Corp	News Corporation
CORRECT     	EL_01551	News Corp.	News Corporation
CORRECT     	EL_01552	News Corp.	News Corporation
CORRECT     	EL_01553	News Corp.	News Corporation
CORRECT     	EL_00228	Bay City, Michigan	Bay City, Michigan
CORRECT     	EL_02009	Toronto, Canada	Toronto
CORRECT     	EL_02010	Toronto, Canada	Toronto
CORRECT     	EL_02084	Toronto, Canada	Toronto
CORRECT     	EL_02085	Toronto	Toronto
CORRECT     	EL_00450	College Park	College Park, Maryland
CORRECT     	EL_00451	College Park	College Park, Maryland
EXP NIL     	EL_00038	AMI	Ami Suzuki
WRONG KB ID 	EL_01225	Ministry of Foreign Affairs	Ministry of Foreign Affairs (Republic of China)
CORRECT     	EL_01226	Ministry of Foreign Affairs	Ministry of Foreign Affairs (Republic of China)
CORRECT     	EL_01654	Peshawar, Pakistan	Peshawar
CORRECT     	EL_01655	Peshawar, Pakistan	Peshawar
CORRECT     	EL_01324	Megan McCafferty	Megan McCafferty
CORRECT     	EL_01699	Riverdale, Georgia	Riverdale, Georgia
CORRECT     	EL_00136	Alain Perrin	Alain Perrin
CORRECT     	EL_00295	Bridgewater, Massachusetts	Bridgewater, Massachusetts
WRONG KB ID 	EL_01452	NEWMARKET	Newmarket, Ontario
CORRECT     	EL_01103	Lucy Lawless	Lucy Lawless
CORRECT     	EL_01412	Craig Morton	Craig Morton
CORRECT     	EL_02102	Ty Cobb	Ty Cobb
CORRECT     	EL_00970	Thomas Jane	Thomas Jane
CORRECT     	EL_01091	Lagos, Nigeria	Lagos
CORRECT     	EL_01576	Dalton, Georgia	Dalton, Georgia
CORRECT     	EL_00467	Ann Coulter	Ann Coulter
CORRECT     	EL_00468	Ann Coulter	Ann Coulter
EXP NIL     	EL_02020	Tachira	University of the Andes, Venezuela
EXP NIL     	EL_02021	Tachira	University of the Andes, Venezuela
EXP NIL     	EL_02022	Tachira	University of the Andes, Venezuela
EXP NIL     	EL_02023	Tachira	University of the Andes, Venezuela
CORRECT     	EL_00727	Galveston, Texas	Galveston, Texas
CORRECT     	EL_00728	Galveston	Galveston, Texas
CORRECT     	EL_02055	The Football League	The Football League
CORRECT     	EL_00501	Dubuque, Iowa	Dubuque, Iowa
CORRECT     	EL_01568	North Bend, Washington	North Bend, Washington
EXP NIL     	EL_01589	Odessa	Odessa
WRONG KB ID 	EL_01219	MOC	Montenegrin Orthodox Church
CORRECT     	EL_01890	South Bend, Indiana	South Bend, Indiana
CORRECT     	EL_01891	South Bend, Indiana	South Bend, Indiana
CORRECT     	EL_02239	Zain	Zain
CORRECT     	EL_02240	Zain	Zain
CORRECT     	EL_01073	League of Polish Families	League of Polish Families
CORRECT     	EL_01074	League of Polish Families	League of Polish Families
CORRECT     	EL_01693	Richmond, Virginia	Richmond, Virginia
CORRECT     	EL_00247	Bhopal	Bhopal
CORRECT     	EL_00248	Bhopal	Bhopal
CORRECT     	EL_00249	Bhopal	Bhopal
WRONG KB ID 	EL_01087	Labour Party	Labour Party (UK)
EXP NIL     	EL_01093	Langley, Virginia	Central Intelligence Agency
WRONG KB ID 	EL_02112	United Nations	Iraq War
CORRECT     	EL_01147	Long Beach	Long Beach, California
EXP NIL     	EL_00623	FA	FA Cup
CORRECT     	EL_00972	Jane Roe	Norma McCorvey
CORRECT     	EL_00687	Fred Phelps	Fred Phelps
CORRECT     	EL_00603	Elmira, New York	Elmira, New York
WRONG KB ID 	EL_00604	Elmira, New York	Elmira, New York
CORRECT     	EL_00629	Armed Forces of Colombia	Revolutionary Armed Forces of Colombia
CORRECT     	EL_00630	Armed Forces of Colombia	Revolutionary Armed Forces of Colombia
CORRECT     	EL_00631	FARC	Revolutionary Armed Forces of Colombia
CORRECT     	EL_00054	ATK	Alliant Techsystems
WRONG KB ID 	EL_01171	Ludlow	Ludlow
CORRECT     	EL_02072	Tokushima, Japan	Tokushima, Tokushima
CORRECT     	EL_01734	Rockport, Texas	Rockport, Texas
WRONG KB ID 	EL_01344	Michigan State	Michigan State University
CORRECT     	EL_01345	Michigan State University	Michigan State University
CORRECT     	EL_01150	Lorraine	Lorraine (region)
EXP NIL     	EL_02062	Thomson	William Thomson, 1st Baron Kelvin
CORRECT     	EL_02097	Darcy Tucker	Darcy Tucker
CORRECT     	EL_01809	Sangwal	Srinagarindra
EXP NIL     	EL_01652	Persia, New York	Persia, New York
CORRECT     	EL_00807	HSUS	Humane Society of the United States
CORRECT     	EL_00148	American University	American University
CORRECT     	EL_00149	American University	American University
CORRECT     	EL_02091	Treasury department	United States Department of the Treasury
CORRECT     	EL_01926	Alex Steen	Alexander Steen
CORRECT     	EL_01607	Duluth, Georgia	Duluth, Georgia
CORRECT     	EL_00389	Canterbury, New Hampshire	Canterbury, New Hampshire
CORRECT     	EL_00562	EDINBURGH	Edinburgh
CORRECT     	EL_00563	EDINBURGH	Edinburgh
EXP NIL     	EL_00811	Hailie	Eminem
EXP NIL     	EL_00812	Hailie	Eminem
CORRECT     	EL_01577	Lynchburg, Virginia	Lynchburg, Virginia
CORRECT     	EL_01459	NFL Players Association	National Football League Players Association
CORRECT     	EL_00935	Isabela, Philippines	Isabela (province)
CORRECT     	EL_00936	Isabela, Philippines	Isabela (province)
EXP NIL     	EL_00023	ADF	Australian Defence Force
CORRECT     	EL_00719	Georgia Tech	Georgia Institute of Technology
CORRECT     	EL_00720	Georgia Tech	Georgia Institute of Technology
WRONG KB ID 	EL_00011	Abbeville, South Carolina	Abbeville County, South Carolina
CORRECT     	EL_01401	Montpelier, Vermont	Montpelier, Vermont
CORRECT     	EL_01477	Norwich Union	Norwich Union
WRONG KB ID 	EL_02094	Troy University	Troy University
CORRECT     	EL_01621	PKK	Kurdistan Workers Party
CORRECT     	EL_01622	PKK	Kurdistan Workers Party
CORRECT     	EL_01637	PSA	PSA International
CORRECT     	EL_01584	ONGC	Oil and Natural Gas Corporation
CORRECT     	EL_00776	Greencastle, Indiana	Greencastle, Indiana
CORRECT     	EL_00020	ACM	Association for Computing Machinery
EXP NIL     	EL_01612	Oregon	Oregon Trail
CORRECT     	EL_01472	Norwich, Vermont	Norwich, Vermont
EXP NIL     	EL_00612	Esmeraldas, Ecuador	Esmeraldas, Ecuador
CORRECT     	EL_00613	Esmeraldas, Ecuador	Esmeraldas, Ecuador
EXP NIL     	EL_01913	St. Joseph's	Saint Joseph
WRONG KB ID 	EL_01914	St. Joseph's	Saint Joseph
WRONG KB ID 	EL_01325	Melbourne	Melbourne
CORRECT     	EL_00230	Beijing, China	Beijing
CORRECT     	EL_00231	Beijing, China	Beijing
CORRECT     	EL_00232	Beijing, China	Beijing
WRONG KB ID 	EL_00834	Hawaii	Beijing
CORRECT     	EL_02145	Victoria, British Columbia	Victoria, British Columbia
CORRECT     	EL_02146	Victoria, British Columbia	Victoria, British Columbia
WRONG KB ID 	EL_00261	Bismarck	Otto von Bismarck
CORRECT     	EL_00532	Delaware	Delaware
CORRECT     	EL_00534	Delaware	Delaware
WRONG KB ID 	EL_00372	CTA	Chicago Transit Authority
CORRECT     	EL_00373	Chicago Transit Authority	Chicago Transit Authority
CORRECT     	EL_00598	Eliot Spitzer	Eliot Spitzer
CORRECT     	EL_00599	Eliot Spitzer	Eliot Spitzer
CORRECT     	EL_00986	Jim Cramer	Jim Cramer
WRONG KB ID 	EL_01937	Steve Smith	Journey (band)
WRONG KB ID 	EL_02144	VA	United States Department of Veterans Affairs
CORRECT     	EL_00762	Glastonbury	Glastonbury
CORRECT     	EL_02152	VR	Velvet Revolver
EXP NIL     	EL_01286	Mandeville, Arkansas	Texarkana
CORRECT     	EL_00600	Eliot	T. S. Eliot
CORRECT     	EL_00441	Cincy	Cincinnati, Ohio
CORRECT     	EL_01402	Montreal, Canada	Montreal
CORRECT     	EL_01403	Montreal, Canada	Montreal
WRONG KB ID 	EL_02206	Westport	Westport, Connecticut
EXP NIL     	EL_00415	Channel Nine	Nine Network
CORRECT     	EL_00416	Channel Nine	Nine Network
WRONG KB ID 	EL_00417	Channel Nine	Nine Network
EXP NIL     	EL_01715	Richwoods	Richwoods High School
CORRECT     	EL_02136	Upland, California	Upland, California
CORRECT     	EL_02137	Upland, California	Upland, California
EXP NIL     	EL_00814	Halhoul	Halhul
CORRECT     	EL_00990	Scarlett Johansson	Scarlett Johansson
EXP NIL     	EL_01912	St. Etienne	Saint Etienne (band)
CORRECT     	EL_00502	Duluth, Minnesota	Duluth, Minnesota
CORRECT     	EL_00858	Hulk Hogan	Hulk Hogan
WRONG KB ID 	EL_02176	WWE	Hulk Hogan
CORRECT     	EL_00353	CNBC	CNBC
CORRECT     	EL_00354	CNBC	CNBC
CORRECT     	EL_00355	CNBC	CNBC
CORRECT     	EL_00380	Cambridge, Massachusetts	Cambridge, Massachusetts
CORRECT     	EL_00381	Cambridge, Massachusetts	Cambridge, Massachusetts
WRONG KB ID 	EL_01311	Massachusetts	Cambridge, Massachusetts
CORRECT     	EL_00905	IRS	Internal Revenue Service
CORRECT     	EL_00906	Internal Revenue Service	Internal Revenue Service
CORRECT     	EL_02111	UFC	Ultimate Fighting Championship
WRONG KB ID 	EL_00287	Bosch	Robert Bosch GmbH
EXP NIL     	EL_00288	Bosch	Robert Bosch GmbH
CORRECT     	EL_00446	Clearfield, Utah	Clearfield, Utah
WRONG KB ID 	EL_00212	J. Michael Bailey	The Man Who Would Be Queen
CORRECT     	EL_01820	Sari Pul	Sar-e Pol city
WRONG KB ID 	EL_01758	Santa Clara, California	Santa Clara University
CORRECT     	EL_01299	Paul Mariner	Paul Mariner
WRONG KB ID 	EL_00724	Gainesville, Florida	University of Florida
CORRECT     	EL_00886	Santa Monica, Ca	Santa Monica, California
CORRECT     	EL_01813	Santa Monica, California	Santa Monica, California
CORRECT     	EL_01814	Santa Monica, California	Santa Monica, California
EXP NIL     	EL_00251	Bill Martin	Billy Martin
EXP NIL     	EL_00252	Bill Martin	Billy Martin
EXP NIL     	EL_00253	Bill Martin	Billy Martin
WRONG KB ID 	EL_02133	University	Minnesota State University, Mankato
CORRECT     	EL_02031	Tank Johnson	Tank Johnson
WRONG KB ID 	EL_02032	Tank	Tank Johnson
CORRECT     	EL_02033	Tank Johnson	Tank Johnson
CORRECT     	EL_02034	Tank Johnson	Tank Johnson
CORRECT     	EL_02035	Tank Johnson	Tank Johnson
CORRECT     	EL_02036	Tank Johnson	Tank Johnson
CORRECT     	EL_00492	DIA	Defense Intelligence Agency
CORRECT     	EL_00835	Hawaii	Hawaii
CORRECT     	EL_00836	Hawaii	Hawaii
CORRECT     	EL_00485	Darlington, South Carolina	Darlington, South Carolina
CORRECT     	EL_00486	Darlington, South Carolina	Darlington, South Carolina
CORRECT     	EL_00487	Darlington, South Carolina	Darlington, South Carolina
CORRECT     	EL_02070	Tivoli	Tivoli, Italy
CORRECT     	EL_02071	Tivoli, Italy	Tivoli, Italy
CORRECT     	EL_00718	Greenwich, Connecticut	Greenwich, Connecticut
CORRECT     	EL_02140	Utah	Utah
CORRECT     	EL_02141	Utah	Utah
CORRECT     	EL_01716	Riva	Luigi Riva
CORRECT     	EL_01718	Luigi Riva	Luigi Riva
CORRECT     	EL_00405	Caymans	Cayman Islands
CORRECT     	EL_00575	ESPN	ESPN
CORRECT     	EL_00490	Department of Homeland Security	United States Department of Homeland Security
