WRONG KB ID 	EL_ENG_01681	Burlington	Burlington, Wisconsin
CORRECT     	EL_ENG_00934	Howie Clark	Howie Clark
WRONG KB ID 	EL_ENG_00141	Newtown	Newtown Jets
WRONG KB ID 	EL_ENG_00420	Newtown	Newtown Jets
CORRECT     	EL_ENG_02219	Symbionese Liberation Army	Symbionese Liberation Army
WRONG KB ID 	EL_ENG_02059	Zurich, Switzerland	Switzerland
CORRECT     	EL_ENG_00973	Oakville, Canada	Oakville, Ontario
CORRECT     	EL_ENG_01937	Auburn, Georgia	Auburn, Georgia
WRONG KB ID 	EL_ENG_02034	Fulham	Brede Hangeland
CORRECT     	EL_ENG_01922	Randy Cross	Randy Cross
CORRECT     	EL_ENG_01584	Michael Moore	Michael Moore
CORRECT     	EL_ENG_00943	Sunderland	Sunderland A.F.C.
CORRECT     	EL_ENG_01050	Sunderland	Sunderland A.F.C.
CORRECT     	EL_ENG_00801	Lakeville, Indiana	Lakeville, Indiana
CORRECT     	EL_ENG_00541	Seibu Lions	Saitama Seibu Lions
EXP NIL     	EL_ENG_00685	Ottawa, Canada	Ottawa
CORRECT     	EL_ENG_01197	Austin, Minnesota	Austin, Minnesota
WRONG KB ID 	EL_ENG_00964	Houston, Texas	George Bush Intercontinental Airport
EXP NIL     	EL_ENG_01170	Genarlow Wilson	Wilson v. State of Georgia
CORRECT     	EL_ENG_01650	UK	United Kingdom
CORRECT     	EL_ENG_00891	Rockdale, Texas	Rockdale, Texas
EXP NIL     	EL_ENG_00216	Exeter	Exeter
CORRECT     	EL_ENG_01587	Exeter	Exeter
CORRECT     	EL_ENG_00003	Thomasville	Thomasville, Georgia
EXP NIL     	EL_ENG_02195	John Collins	John Augustine Collins
CORRECT     	EL_ENG_01456	Oakland	Oakland, California
CORRECT     	EL_ENG_00499	Awami National Party	Awami National Party
CORRECT     	EL_ENG_00500	Awami National Party	Awami National Party
CORRECT     	EL_ENG_00115	Bruce Starr	Bruce Starr
WRONG KB ID 	EL_ENG_01148	Columbus, New York	Columbus, New York
CORRECT     	EL_ENG_01738	Cleveland, Minnesota	Cleveland, Minnesota
CORRECT     	EL_ENG_01529	Cambridge, Maryland	Cambridge, Maryland
EXP NIL     	EL_ENG_00294	Kevin Brown	Kevin Brown (right-handed pitcher)
CORRECT     	EL_ENG_01869	Energy Information Administration	Energy Information Administration
CORRECT     	EL_ENG_00482	Princeton, Massachusetts	Princeton, Massachusetts
WRONG KB ID 	EL_ENG_00513	Dayton, Tennessee	Scopes Trial
EXP NIL     	EL_ENG_00280	ODA	Oda Nobunaga
CORRECT     	EL_ENG_00572	Ed Johnson	Ed Johnson (American football)
EXP NIL     	EL_ENG_01795	Bill Tierney	Bill Tierney
EXP NIL     	EL_ENG_01791	John Adams	John Adams
EXP NIL     	EL_ENG_01329	Brant Parker	Brant Parker
CORRECT     	EL_ENG_00165	Richard Hamilton	Richard Hamilton (basketball)
WRONG KB ID 	EL_ENG_02022	Ray Brown	Ray Brown (musician)
CORRECT     	EL_ENG_00413	Syracuse, New York	Syracuse, New York
WRONG KB ID 	EL_ENG_00669	Syracuse	Syracuse, New York
CORRECT     	EL_ENG_00342	Hillsdale, New Jersey	Hillsdale, New Jersey
CORRECT     	EL_ENG_02156	Frisco, Texas	Frisco, Texas
CORRECT     	EL_ENG_00068	American Basketball Association	American Basketball Association
EXP NIL     	EL_ENG_00327	ABA	American Basketball Association
EXP NIL     	EL_ENG_01663	Aba	American Basketball Association
CORRECT     	EL_ENG_01729	American Basketball Association	American Basketball Association
CORRECT     	EL_ENG_02086	Cartersville, Georgia	Cartersville, Georgia
EXP NIL     	EL_ENG_00330	Dave Clark	The Dave Clark Five
CORRECT     	EL_ENG_00305	Dover	Dover
EXP NIL     	EL_ENG_00365	Phoenix	Phoenix, Arizona
CORRECT     	EL_ENG_00795	Phoenix	Phoenix, Arizona
EXP NIL     	EL_ENG_01463	Phoenix	Phoenix, Arizona
EXP NIL     	EL_ENG_01568	Phoenix	Phoenix, Arizona
EXP NIL     	EL_ENG_02188	Phoenix	Phoenix, Arizona
WRONG KB ID 	EL_ENG_00514	Birmingham	Birmingham
WRONG KB ID 	EL_ENG_01119	Birmingham	Birmingham
CORRECT     	EL_ENG_01108	Nicole Randall Johnson	Nicole Randall Johnson
CORRECT     	EL_ENG_02009	Heather A. Wilson	Heather Wilson
WRONG KB ID 	EL_ENG_01720	Plainfield, Massachusetts	Plainfield, Massachusetts
CORRECT     	EL_ENG_01997	Gerry Adams	Gerry Adams
WRONG KB ID 	EL_ENG_00319	Edward Kennedy	Kennedy Compound
WRONG KB ID 	EL_ENG_01667	Tempe	Tempe, Arizona
WRONG KB ID 	EL_ENG_00721	Franklin	Benjamin Franklin
CORRECT     	EL_ENG_00772	Benjamin Franklin	Benjamin Franklin
CORRECT     	EL_ENG_01147	Leeds	Leeds
CORRECT     	EL_ENG_00743	Juanita Millender-McDonald	Juanita Millender-McDonald
CORRECT     	EL_ENG_01204	Kia Motors	Kia Motors
WRONG KB ID 	EL_ENG_01158	Fulham	Craven Cottage
WRONG KB ID 	EL_ENG_01409	Cottagers	Craven Cottage
CORRECT     	EL_ENG_02185	Johnson &amp; Johnson	Johnson &amp; Johnson
WRONG KB ID 	EL_ENG_00058	Salem	Salem Nuclear Power Plant
WRONG KB ID 	EL_ENG_02078	Riverside, Washington	Riverside, Washington
CORRECT     	EL_ENG_00799	Litchfield, New Hampshire	Litchfield, New Hampshire
CORRECT     	EL_ENG_00786	Riverton, Wyoming	Riverton, Wyoming
EXP NIL     	EL_ENG_01543	Morris Brown	Morris Brown College
CORRECT     	EL_ENG_00269	University College London	University College London
CORRECT     	EL_ENG_02095	Ron Howard	Ron Howard
CORRECT     	EL_ENG_00110	Heath Evans	Heath Evans
CORRECT     	EL_ENG_01634	Moshe Katsav	Moshe Katsav
WRONG KB ID 	EL_ENG_01653	Richard Jewell	Richard Jewell
CORRECT     	EL_ENG_00849	Milford, New Hampshire	Milford, New Hampshire
CORRECT     	EL_ENG_01336	Milford, New Hampshire	Milford, New Hampshire
CORRECT     	EL_ENG_00383	GDR	East Germany
CORRECT     	EL_ENG_00533	DDR	East Germany
CORRECT     	EL_ENG_01264	East Germany	East Germany
CORRECT     	EL_ENG_01808	Ike Turner	Ike Turner
EXP NIL     	EL_ENG_01713	Louise Jones	Louise Jones (cyclist)
CORRECT     	EL_ENG_00263	Red Wing, Minnesota	Red Wing, Minnesota
EXP NIL     	EL_ENG_01064	Red Wing	Red Wing, Minnesota
CORRECT     	EL_ENG_00253	Wales, Alaska	Wales, Alaska
CORRECT     	EL_ENG_00725	Battelle	Battelle Memorial Institute
CORRECT     	EL_ENG_01359	Zab Judah	Zab Judah
CORRECT     	EL_ENG_01638	Judah	Zab Judah
WRONG KB ID 	EL_ENG_01302	Fayetteville, Arkansas	Fayetteville, Arkansas
CORRECT     	EL_ENG_01445	Fayetteville, Arkansas	Fayetteville, Arkansas
CORRECT     	EL_ENG_00869	West Bromwich Albion	West Bromwich Albion F.C.
CORRECT     	EL_ENG_01231	West Brom	West Bromwich Albion F.C.
WRONG KB ID 	EL_ENG_01193	David Lopez	David Lopez (artist)
CORRECT     	EL_ENG_00205	Poppy Montgomery	Poppy Montgomery
CORRECT     	EL_ENG_00611	Greenville, Kentucky	Greenville, Kentucky
CORRECT     	EL_ENG_00818	Greenville, Kentucky	Greenville, Kentucky
CORRECT     	EL_ENG_00535	Starr	Ringo Starr
EXP NIL     	EL_ENG_01022	Starr	Ringo Starr
EXP NIL     	EL_ENG_01855	Starr	Ringo Starr
CORRECT     	EL_ENG_01217	Matt Capps	Matt Capps
CORRECT     	EL_ENG_00507	Clifton, New Jersey	Clifton, New Jersey
CORRECT     	EL_ENG_01051	Annie Clark	Annie Clark
CORRECT     	EL_ENG_02038	Cornwall, N.Y.	Cornwall, New York
CORRECT     	EL_ENG_01129	Brownsville, Minnesota	Brownsville, Minnesota
EXP NIL     	EL_ENG_01053	Glenview	Glenview, Kentucky
CORRECT     	EL_ENG_01233	Glenview	Glenview, Kentucky
CORRECT     	EL_ENG_00897	Riverton	Riverton, Utah
CORRECT     	EL_ENG_00288	Columbus, Ohio	Columbus, Ohio
EXP NIL     	EL_ENG_00701	Columbus, Ohio	Columbus, Ohio
CORRECT     	EL_ENG_00192	Lebanon	Lebanon
CORRECT     	EL_ENG_01122	OSI	OSI Pharmaceuticals
WRONG KB ID 	EL_ENG_01181	Lakeville	Lakeville North High School
CORRECT     	EL_ENG_00666	Steven Gerrard	Steven Gerrard
EXP NIL     	EL_ENG_00689	Hell, Norway	Hell Station
CORRECT     	EL_ENG_01983	Ansel Adams	Ansel Adams
CORRECT     	EL_ENG_00523	Parkville, Missouri	Parkville, Missouri
CORRECT     	EL_ENG_00114	Los Angeles Daily News	Los Angeles Daily News
EXP NIL     	EL_ENG_00595	Daily News	Los Angeles Daily News
WRONG KB ID 	EL_ENG_00905	Daily News	Los Angeles Daily News
CORRECT     	EL_ENG_01768	Percy Montgomery	Percy Montgomery
CORRECT     	EL_ENG_02154	Milford, Utah	Milford, Utah
CORRECT     	EL_ENG_01578	New Brunswick, New Jersey	New Brunswick, New Jersey
CORRECT     	EL_ENG_01756	Ronnie Brown	Ronnie Brown
CORRECT     	EL_ENG_01369	Sam Adams	Sam Adams (American football)
WRONG KB ID 	EL_ENG_01235	Moorefield, West Virginia	Battle of Moorefield
EXP NIL     	EL_ENG_00632	Boston College Eagles	Boston College Eagles
CORRECT     	EL_ENG_01963	Justin Wilson	Justin Wilson
EXP NIL     	EL_ENG_00696	Hasina Wajed	Sheikh Hasina
CORRECT     	EL_ENG_00297	Forest	Nottingham Forest F.C.
CORRECT     	EL_ENG_00652	Notts Forest	Nottingham Forest F.C.
CORRECT     	EL_ENG_01206	Nottingham Forest	Nottingham Forest F.C.
WRONG KB ID 	EL_ENG_01748	AMA	AMA Superbike Championship
CORRECT     	EL_ENG_00954	Patrick Kennedy	Patrick J. Kennedy
CORRECT     	EL_ENG_01838	Gainesville, Texas	Gainesville, Texas
EXP NIL     	EL_ENG_00028	Mount Pleasant, Iowa	Mount Pleasant, Iowa
CORRECT     	EL_ENG_01010	Mount Pleasant, Iowa	Mount Pleasant, Iowa
CORRECT     	EL_ENG_00018	Confederate States of America	Confederate States of America
CORRECT     	EL_ENG_00041	Boy Scouts of America	Boy Scouts of America
WRONG KB ID 	EL_ENG_01130	MOORE	Mandy Moore
CORRECT     	EL_ENG_00947	Helen Clark	Helen Clark
EXP NIL     	EL_ENG_01124	Nice	Nice
CORRECT     	EL_ENG_02105	Nice	Nice
WRONG KB ID 	EL_ENG_00969	Howeird	Howard K. Stern
CORRECT     	EL_ENG_01683	Bill Clinton	Bill Clinton
CORRECT     	EL_ENG_01645	Bart Starr	Bart Starr
CORRECT     	EL_ENG_01468	Giuseppe Rossi	Giuseppe Rossi
CORRECT     	EL_ENG_00282	Springfield, Missouri	Springfield, Missouri
CORRECT     	EL_ENG_00082	Cedrick Wilson	Cedrick Wilson
EXP NIL     	EL_ENG_00087	Pleasant Valley	Pleasant Valley High School (Iowa)
EXP NIL     	EL_ENG_01985	Adel Taarabt	Adel Taarabt
CORRECT     	EL_ENG_01186	Jack Reed	Jack Reed
CORRECT     	EL_ENG_01379	Dayton, New Jersey	Dayton, New Jersey
CORRECT     	EL_ENG_00175	Jerry Brown	Jerry Brown
WRONG KB ID 	EL_ENG_00753	KOSA	Hair (musical)
CORRECT     	EL_ENG_01815	James Moore	James Moore (Canadian politician)
CORRECT     	EL_ENG_01878	Rockland, New York	Rockland County, New York
EXP NIL     	EL_ENG_01841	CSA	Czech Airlines
WRONG KB ID 	EL_ENG_00931	Doncaster	Doncaster
WRONG KB ID 	EL_ENG_01089	Auburn, Alabama	Auburn Metropolitan Area
EXP NIL     	EL_ENG_00583	BOL	Manute Bol
WRONG KB ID 	EL_ENG_01065	Halliburton	Gulf War
CORRECT     	EL_ENG_01126	Barry Clifford	Barry Clifford
EXP NIL     	EL_ENG_00144	Northampton	Northampton
CORRECT     	EL_ENG_01752	Vinnie Jones	Vinnie Jones
WRONG KB ID 	EL_ENG_00367	Blues	Blues
CORRECT     	EL_ENG_01925	John Dean	John Dean
CORRECT     	EL_ENG_00007	Ashland, Massachusetts	Ashland, Massachusetts
CORRECT     	EL_ENG_00814	Ashland	Ashland, Massachusetts
WRONG KB ID 	EL_ENG_01689	ASHLAND	Ashland, Massachusetts
CORRECT     	EL_ENG_00809	Michael Jackson	Michael Jackson
CORRECT     	EL_ENG_01451	Alexandria, Virginia	Alexandria, Virginia
EXP NIL     	EL_ENG_00086	Nicky Barnes	Leroy Barnes
CORRECT     	EL_ENG_01742	Eddie Johnson	Eddie Johnson (American soccer)
CORRECT     	EL_ENG_01176	Lauren Booth	Lauren Booth
CORRECT     	EL_ENG_01138	Larry Johnson	Larry Johnson (American football)
CORRECT     	EL_ENG_00495	Medford, Oklahoma	Medford, Oklahoma
CORRECT     	EL_ENG_01203	Boris Johnson	Boris Johnson
CORRECT     	EL_ENG_00055	Mitch Jones	Mitch Jones
CORRECT     	EL_ENG_00766	Springfield	Dusty Springfield
WRONG KB ID 	EL_ENG_01306	Springfield	Dusty Springfield
CORRECT     	EL_ENG_01881	Alan Moore	Alan Moore
CORRECT     	EL_ENG_01913	American Apparel	American Apparel
CORRECT     	EL_ENG_01368	Charles Grant	Charles Grant (American football)
CORRECT     	EL_ENG_00501	Haruki Murakami	Haruki Murakami
CORRECT     	EL_ENG_01355	Newton	Newton Vineyard
CORRECT     	EL_ENG_00233	Robert F. Kennedy	Robert F. Kennedy
CORRECT     	EL_ENG_01560	Sri Lanka Army	Sri Lanka Army
CORRECT     	EL_ENG_01554	Charles Norwood	Charlie Norwood
CORRECT     	EL_ENG_00605	Oscar Peterson	Oscar Peterson
CORRECT     	EL_ENG_00242	Julia Carson	Julia Carson
CORRECT     	EL_ENG_00326	Tierney	Gene Tierney
EXP NIL     	EL_ENG_01741	Toronto	Toronto
WRONG KB ID 	EL_ENG_00065	Kingston, New York	Kingston, New York
WRONG KB ID 	EL_ENG_00393	Kingston, New York	Kingston, New York
CORRECT     	EL_ENG_01428	Alphonso Jackson	Alphonso Jackson
CORRECT     	EL_ENG_00262	R.L. Stine	R. L. Stine
CORRECT     	EL_ENG_01071	Newark, New Jersey	Newark, New Jersey
WRONG KB ID 	EL_ENG_01328	Newark	Newark, New Jersey
CORRECT     	EL_ENG_00692	Juwan Howard	Juwan Howard
CORRECT     	EL_ENG_01152	Juwan Howard	Juwan Howard
WRONG KB ID 	EL_ENG_00061	Salisbury	Salisbury
WRONG KB ID 	EL_ENG_00598	Salisbury	Salisbury
CORRECT     	EL_ENG_01942	FC Barcelona	FC Barcelona
EXP NIL     	EL_ENG_01361	Cleveland	Cleveland, Ohio
CORRECT     	EL_ENG_02002	Kemmerer, Wyoming	Kemmerer, Wyoming
CORRECT     	EL_ENG_01736	Newton	Isaac Newton
WRONG KB ID 	EL_ENG_02117	Newton	Isaac Newton
CORRECT     	EL_ENG_00048	Arsenal Football Club	Arsenal F.C.
CORRECT     	EL_ENG_00914	Arsenal	Arsenal F.C.
CORRECT     	EL_ENG_01786	Gunners	Arsenal F.C.
EXP NIL     	EL_ENG_00245	Dean Johnson	Dean Johnson
EXP NIL     	EL_ENG_01753	Dean Johnson	Dean Johnson
WRONG KB ID 	EL_ENG_01858	Lincoln Mark LT	Lincoln Mark LT
CORRECT     	EL_ENG_00424	Dover, New Hampshire	Dover, New Hampshire
WRONG KB ID 	EL_ENG_01286	Springfield, Oregon	Kip Kinkel
EXP NIL     	EL_ENG_00560	Milton	John Milton
CORRECT     	EL_ENG_02029	John Milton	John Milton
CORRECT     	EL_ENG_00089	Danville, Kentucky	Danville, Kentucky
CORRECT     	EL_ENG_01816	Kelly Stinnett	Kelly Stinnett
CORRECT     	EL_ENG_00088	Golden Lions	Golden Lions
CORRECT     	EL_ENG_00874	Matt Busby	Matt Busby
CORRECT     	EL_ENG_00160	Dalton, Georgia	Dalton, Georgia
CORRECT     	EL_ENG_01450	Joshua Kennedy	Joshua Kennedy
CORRECT     	EL_ENG_01237	Westmont College	Westmont College
WRONG KB ID 	EL_ENG_02085	Josh Hamilton	Josh Hamilton (actor)
EXP NIL     	EL_ENG_00032	World Wildlife Fund	World Wide Fund for Nature
EXP NIL     	EL_ENG_01185	World Wide Fund for Nature	World Wide Fund for Nature
EXP NIL     	EL_ENG_01214	World Wildlife Fund	World Wide Fund for Nature
CORRECT     	EL_ENG_01843	Pearson PLC	Pearson PLC
CORRECT     	EL_ENG_01267	Odessa	Odessa
CORRECT     	EL_ENG_00142	Eric Robert Rudolph	Eric Robert Rudolph
CORRECT     	EL_ENG_01763	Bird Johnson	Lady Bird Johnson
CORRECT     	EL_ENG_00526	Thomas Edison	Thomas Edison
EXP NIL     	EL_ENG_00156	John Houston	John Huston
WRONG KB ID 	EL_ENG_02070	Buena Vista	Lake Buena Vista, Florida
EXP NIL     	EL_ENG_00101	Bill Clark	Bill Clark
EXP NIL     	EL_ENG_00401	Richmond	Richmond, Virginia
CORRECT     	EL_ENG_02203	Richmond, Virginia	Richmond, Virginia
CORRECT     	EL_ENG_00230	Hua Guofeng	Hua Guofeng
WRONG KB ID 	EL_ENG_01476	William F. Buckley	William Francis Buckley
CORRECT     	EL_ENG_00207	Brighton	Brighton
EXP NIL     	EL_ENG_00920	William Balfour	Jennifer Hudson
CORRECT     	EL_ENG_00962	Brian Wilson	Brian Wilson
EXP NIL     	EL_ENG_01252	McKinley	Chuck McKinley
CORRECT     	EL_ENG_00678	Ala	Alabama
CORRECT     	EL_ENG_00126	New Haven, Connecticut	New Haven, Connecticut
WRONG KB ID 	EL_ENG_00723	New Haven	New Haven, Connecticut
CORRECT     	EL_ENG_00333	Greenville, Liberia	Greenville, Liberia
EXP NIL     	EL_ENG_00180	Lloyd 's	HBOS
CORRECT     	EL_ENG_01090	Sri Chinmoy	Sri Chinmoy
WRONG KB ID 	EL_ENG_00315	Milford	Milford, Connecticut
CORRECT     	EL_ENG_00459	milford	Milford, Connecticut
WRONG KB ID 	EL_ENG_00681	Milford	Milford, Connecticut
WRONG KB ID 	EL_ENG_00952	milford	Milford, Connecticut
CORRECT     	EL_ENG_01141	John Parker Wilson	John Parker Wilson
CORRECT     	EL_ENG_00296	Ryan Adams	Ryan Adams
CORRECT     	EL_ENG_01178	Jamestown, California	Jamestown, California
CORRECT     	EL_ENG_00173	Oxford, Mississippi	Oxford, Mississippi
CORRECT     	EL_ENG_01296	Oxford, Mississippi	Oxford, Mississippi
CORRECT     	EL_ENG_01767	Vince Carter	Vince Carter
WRONG KB ID 	EL_ENG_00128	Charleston, West Virginia	Robert Byrd
CORRECT     	EL_ENG_00464	Steve Clarke	Steve Clarke
CORRECT     	EL_ENG_01639	Mansfield, Missouri	Mansfield, Missouri
CORRECT     	EL_ENG_02044	Mount Pleasant, New York	Mount Pleasant, New York
EXP NIL     	EL_ENG_01996	Portland, North Dakota	Portland, North Dakota
CORRECT     	EL_ENG_01096	Tyson Thompson	Tyson Thompson
CORRECT     	EL_ENG_00404	Clark Hunt	Clark Hunt
CORRECT     	EL_ENG_00475	Kingston, Ontario	Kingston, Ontario
EXP NIL     	EL_ENG_02202	Steve Thompson	Steve Thompson (footballer born 1955)
CORRECT     	EL_ENG_00553	Joe Clark	Joe Clark
EXP NIL     	EL_ENG_01759	Joe Clark	Joe Clark
WRONG KB ID 	EL_ENG_00111	VA	Va people
CORRECT     	EL_ENG_01400	Jamestown, North Dakota	Jamestown, North Dakota
CORRECT     	EL_ENG_00485	Boise State University	Boise State University
CORRECT     	EL_ENG_01412	Salem, New Hampshire	Salem, New Hampshire
CORRECT     	EL_ENG_02052	Salem, New Hampshire	Salem, New Hampshire
WRONG KB ID 	EL_ENG_02031	Hull	Kingston upon Hull
EXP NIL     	EL_ENG_01099	AAA	Major League Baseball
CORRECT     	EL_ENG_00599	Greenville, Maine	Greenville, Maine
CORRECT     	EL_ENG_00536	Medford, Massachusetts	Medford, Massachusetts
WRONG KB ID 	EL_ENG_01820	Medford	Medford, Massachusetts
WRONG KB ID 	EL_ENG_01712	Covington	Covington, Virginia
CORRECT     	EL_ENG_02102	Lebanon, Ohio	Lebanon, Ohio
EXP NIL     	EL_ENG_01546	Woodbridge	Woodbridge, Connecticut
CORRECT     	EL_ENG_01735	Dallas Clark	Dallas Clark
WRONG KB ID 	EL_ENG_01496	Motown	The Temptations
CORRECT     	EL_ENG_00567	Ashland, Kansas	Ashland, Kansas
CORRECT     	EL_ENG_01150	Duluth, Georgia	Duluth, Georgia
EXP NIL     	EL_ENG_01205	Sweetwater Clifton	Nathaniel Clifton
CORRECT     	EL_ENG_00479	Mechanicsville, Iowa	Mechanicsville, Iowa
WRONG KB ID 	EL_ENG_00859	Mount Pleasant	Mount Pleasant, South Australia
