WRONG KB ID 	EL_ENG_01681	Burlington	Burlington, Wisconsin
EXP NIL     	EL_ENG_00199	Clearwater, Kansas	Clearwater, Kansas
CORRECT     	EL_ENG_00491	Killingworth, Connecticut	Killingworth, Connecticut
CORRECT     	EL_ENG_00941	Danville, California	Danville, California
WRONG KB ID 	EL_ENG_00274	Trondheim	Trondheim
CORRECT     	EL_ENG_01821	Trondheim	Trondheim
EXP NIL     	EL_ENG_01209	Terry Moore	Terry Moore (actress)
CORRECT     	EL_ENG_01622	Chelsea Handler	Chelsea Handler
CORRECT     	EL_ENG_01229	Hanover, New Hampshire	Hanover, New Hampshire
CORRECT     	EL_ENG_01870	Middlesbrough	Middlesbrough F.C.
WRONG KB ID 	EL_ENG_00104	James Nichols	Terry Nichols
EXP NIL     	EL_ENG_01207	James Nichols	Terry Nichols
CORRECT     	EL_ENG_02069	Philip Kaiser	Philip Mayer Kaiser
CORRECT     	EL_ENG_00837	Danville	Danville, Virginia
CORRECT     	EL_ENG_02019	Woodstock, Georgia	Woodstock, Georgia
CORRECT     	EL_ENG_01221	Yolanda King	Yolanda King
EXP NIL     	EL_ENG_01238	BoT	Bhutan
EXP NIL     	EL_ENG_00770	Peter Schiff	Peter Schiff
EXP NIL     	EL_ENG_01989	Peter Schiff	Peter Schiff
CORRECT     	EL_ENG_01818	Barbara Gittings	Barbara Gittings
WRONG KB ID 	EL_ENG_01190	ATHENS	Athens
CORRECT     	EL_ENG_01879	Athens	Athens
CORRECT     	EL_ENG_00840	HAL	Holland America Line
CORRECT     	EL_ENG_00316	Mike Nichols	Mike Nichols
EXP NIL     	EL_ENG_00616	Leicester	Leicester
EXP NIL     	EL_ENG_01189	Patrick Moore	Patrick Moore
CORRECT     	EL_ENG_02152	Takashi Murakami	Takashi Murakami
CORRECT     	EL_ENG_01370	Centers for Disease Control	Centers for Disease Control and Prevention
CORRECT     	EL_ENG_01565	CDC	Centers for Disease Control and Prevention
CORRECT     	EL_ENG_01294	Angolan Armed Forces	Angolan Armed Forces
CORRECT     	EL_ENG_00895	Rolling Stones	The Rolling Stones
CORRECT     	EL_ENG_00036	Ulster Defense Association	Ulster Defence Association
EXP NIL     	EL_ENG_00923	UDA	Ulster Defence Association
WRONG KB ID 	EL_ENG_00980	Uda	Ulster Defence Association
WRONG KB ID 	EL_ENG_00076	Cambridge	Rosalind Franklin
WRONG KB ID 	EL_ENG_00275	Tottenham	Tottenham
WRONG KB ID 	EL_ENG_00672	Woodbridge	Woodbridge Center
CORRECT     	EL_ENG_01377	Pakistan Olympic Association	Pakistan Olympic Association
WRONG KB ID 	EL_ENG_01915	Millbrook, New York	Millbrook, New York
CORRECT     	EL_ENG_00604	Chase Bank	Chase (bank)
CORRECT     	EL_ENG_01365	Warren, Ohio	Warren, Ohio
WRONG KB ID 	EL_ENG_01274	Anchorage, Alaska	Anchorage, Alaska
CORRECT     	EL_ENG_01566	Nancy Scranton	Nancy Scranton
EXP NIL     	EL_ENG_00663	Cougars	Washington State Cougars
CORRECT     	EL_ENG_01448	Richmond, California	Richmond, California
CORRECT     	EL_ENG_00419	Sheff Utd	Sheffield United F.C.
CORRECT     	EL_ENG_00517	Pacman Jones	Adam Jones (American football)
WRONG KB ID 	EL_ENG_01555	Bloomfield	Mike Bloomfield
EXP NIL     	EL_ENG_00619	Rodney Smith	Roots Manuva
EXP NIL     	EL_ENG_00848	Rodney Smith	Roots Manuva
EXP NIL     	EL_ENG_01293	Rodney Smith	Roots Manuva
CORRECT     	EL_ENG_00247	Edward Weston	Edward Weston
EXP NIL     	EL_ENG_01677	Weston	Edward Weston
CORRECT     	EL_ENG_01183	Chicago Transit Authority	Chicago Transit Authority
WRONG KB ID 	EL_ENG_01467	Burlington, Washington	Burlington, Washington
EXP NIL     	EL_ENG_01628	Mark Clark	Mark Wayne Clark
CORRECT     	EL_ENG_01048	Chad Clifton	Chad Clifton
EXP NIL     	EL_ENG_01415	Austin Starr	Austin Aries
CORRECT     	EL_ENG_00926	Breckenridge, Texas	Breckenridge, Texas
CORRECT     	EL_ENG_01614	Veterans Affairs	United States Department of Veterans Affairs
WRONG KB ID 	EL_ENG_01655	Tesla Roadsters	Tesla Roadster
WRONG KB ID 	EL_ENG_00735	Somerset, Pennsylvania	Somerset, Pennsylvania
CORRECT     	EL_ENG_01213	Somerset, Pennsylvania	Somerset, Pennsylvania
WRONG KB ID 	EL_ENG_01449	Somerset, Pennsylvania	Somerset, Pennsylvania
WRONG KB ID 	EL_ENG_01826	NRC	Nuclear Regulatory Commission
CORRECT     	EL_ENG_02097	Nuclear Regulatory Commission	Nuclear Regulatory Commission
EXP NIL     	EL_ENG_02177	NRC	Nuclear Regulatory Commission
WRONG KB ID 	EL_ENG_00304	Joe Wilson	Joseph C. Wilson
CORRECT     	EL_ENG_02090	Bluebirds	Cardiff City F.C.
WRONG KB ID 	EL_ENG_00132	Cardiff	Cardiff
WRONG KB ID 	EL_ENG_01510	Cardiff	Cardiff
WRONG KB ID 	EL_ENG_01718	Cardiff	Cardiff
EXP NIL     	EL_ENG_00841	Thomas Hamilton	Dunblane massacre
CORRECT     	EL_ENG_00826	Howard Dean	Howard Dean
WRONG KB ID 	EL_ENG_01244	Newport, Washington	Newport, Washington
WRONG KB ID 	EL_ENG_00442	Greenville	Greenville, South Carolina
CORRECT     	EL_ENG_00844	Greenville, South Carolina	Greenville, South Carolina
CORRECT     	EL_ENG_00932	Wellsville, Utah	Wellsville, Utah
WRONG KB ID 	EL_ENG_02116	Lakewood	Lakewood, Colorado
EXP NIL     	EL_ENG_01269	MMA	Mixed martial arts
EXP NIL     	EL_ENG_01494	Montreal, Canada	Montreal
CORRECT     	EL_ENG_02144	Naples, Italy	Naples
EXP NIL     	EL_ENG_00051	Oceanside	Oceanside, California
CORRECT     	EL_ENG_01094	Oceanside, California	Oceanside, California
WRONG KB ID 	EL_ENG_00909	Doug Wilson	Doug Wilson (ice hockey)
CORRECT     	EL_ENG_01298	Hayward	Hayward, California
CORRECT     	EL_ENG_01471	Vancouver, British Columbia	Vancouver
EXP NIL     	EL_ENG_01806	Vancouver, British Columbia	Vancouver
EXP NIL     	EL_ENG_02145	Vancouver, Canada	Vancouver
CORRECT     	EL_ENG_00380	David Chase	David Chase
CORRECT     	EL_ENG_00310	Hamilton	Hamilton Watch Company
CORRECT     	EL_ENG_01862	Rick Springfield	Rick Springfield
CORRECT     	EL_ENG_02099	Rick Springfield	Rick Springfield
WRONG KB ID 	EL_ENG_00607	Liverpool	Valencia CF
CORRECT     	EL_ENG_00928	Valencia	Valencia CF
CORRECT     	EL_ENG_02042	Coopersville, Michigan	Coopersville, Michigan
CORRECT     	EL_ENG_00138	Duluth, Minnesota	Duluth, Minnesota
EXP NIL     	EL_ENG_00131	Stephen Kaplan	Stephen Kaplan
EXP NIL     	EL_ENG_01228	Stephen Kaplan	Stephen Kaplan
CORRECT     	EL_ENG_00236	Cambridge, Massachusetts	Cambridge, Massachusetts
CORRECT     	EL_ENG_01582	Rainn Wilson	Rainn Wilson
CORRECT     	EL_ENG_01625	Augustus Hawkins	Augustus F. Hawkins
CORRECT     	EL_ENG_00548	National Rifle Association	National Rifle Association
CORRECT     	EL_ENG_00717	Tesla	Nikola Tesla
WRONG KB ID 	EL_ENG_01454	Somerset, New York	Somerset, New York
CORRECT     	EL_ENG_01904	Transportation Security Administration	Transportation Security Administration
CORRECT     	EL_ENG_00298	Hudson, Ohio	Hudson, Ohio
CORRECT     	EL_ENG_00775	Boston College	Boston College
CORRECT     	EL_ENG_00056	Graeme Brown	Graeme Brown
CORRECT     	EL_ENG_01020	Lyon, France	Lyon
WRONG KB ID 	EL_ENG_02058	Lyon, France	Lyon
CORRECT     	EL_ENG_00313	Tony Parker	Tony Parker
WRONG KB ID 	EL_ENG_02225	John Kelly	Without Remorse
CORRECT     	EL_ENG_00875	British Airways	British Airways
CORRECT     	EL_ENG_00700	Oxford, Maryland	Oxford, Maryland
CORRECT     	EL_ENG_01804	Stanley Kaplan	Kaplan, Inc.
CORRECT     	EL_ENG_00612	Andrew Walker	Andrew Walker (rugby)
CORRECT     	EL_ENG_00702	Edie Adams	Edie Adams
EXP NIL     	EL_ENG_00510	Ken Wilson	Ken Wilson (sportscaster)
CORRECT     	EL_ENG_01711	Kirk Broadfoot	Kirk Broadfoot
CORRECT     	EL_ENG_00171	Eugene Fluckey	Eugene B. Fluckey
EXP NIL     	EL_ENG_01575	Greenwich, Connecticut	Greenwich, Connecticut
CORRECT     	EL_ENG_01561	Leeds, Alabama	Leeds, Alabama
CORRECT     	EL_ENG_01156	Chatsworth, Georgia	Chatsworth, Georgia
CORRECT     	EL_ENG_00049	Leisel Jones	Leisel Jones
CORRECT     	EL_ENG_01563	Leisel Jones	Leisel Jones
CORRECT     	EL_ENG_00083	Newport, Kentucky	Newport, Kentucky
CORRECT     	EL_ENG_02049	Mary Louise Wilson	Mary Louise Wilson
CORRECT     	EL_ENG_00532	Watford	Watford F.C.
CORRECT     	EL_ENG_01432	MIA	M.I.A. (artist)
EXP NIL     	EL_ENG_00552	Kenneth Miller	Kenneth R. Miller
CORRECT     	EL_ENG_00927	Newton, New Jersey	Newton, New Jersey
WRONG KB ID 	EL_ENG_01430	Edison, New Jersey	Edison (film)
CORRECT     	EL_ENG_00254	Winchester	Winchester
WRONG KB ID 	EL_ENG_00416	Winchester	Winchester
WRONG KB ID 	EL_ENG_01479	Winchester	Winchester
EXP NIL     	EL_ENG_01761	Winchester	Winchester
CORRECT     	EL_ENG_01939	Joe Montana	Joe Montana
CORRECT     	EL_ENG_00127	Bloomfield, New Jersey	Bloomfield, New Jersey
CORRECT     	EL_ENG_00363	Joaquin Phoenix	Joaquin Phoenix
CORRECT     	EL_ENG_00057	ELIZABETH VARGAS	Elizabeth Vargas
CORRECT     	EL_ENG_00712	Stacey Jones	Stacey Jones
CORRECT     	EL_ENG_00829	Franklin	Aretha Franklin
CORRECT     	EL_ENG_02190	Aretha Franklin	Aretha Franklin
CORRECT     	EL_ENG_01953	Libby Lenton	Libby Trickett
CORRECT     	EL_ENG_01825	Eddie Thompson	Eddie Thompson
CORRECT     	EL_ENG_01844	Council of Trade Unions	New Zealand Council of Trade Unions
CORRECT     	EL_ENG_01002	Fayetteville, North Carolina	Fayetteville, North Carolina
CORRECT     	EL_ENG_00014	PAL	Philippine Airlines
CORRECT     	EL_ENG_01959	Monroeville, Pennsylvania	Monroeville, Pennsylvania
WRONG KB ID 	EL_ENG_02125	Monroeville	Monroeville, Pennsylvania
WRONG KB ID 	EL_ENG_00816	Trenton	Trenton, New Jersey
CORRECT     	EL_ENG_02169	Trenton	Trenton, New Jersey
CORRECT     	EL_ENG_01747	Somerset	Somerset
CORRECT     	EL_ENG_01935	Somerset	Somerset
EXP NIL     	EL_ENG_00747	Mike Adams	Mike Adams (pitcher)
CORRECT     	EL_ENG_01506	Patterson, California	Patterson, California
CORRECT     	EL_ENG_00492	Tommy Thompson	Tommy Thompson
CORRECT     	EL_ENG_00793	Tommy Thompson	Tommy Thompson
EXP NIL     	EL_ENG_01457	Tara Hunt	Tara Hunt
CORRECT     	EL_ENG_00117	Mansfield, Ohio	Mansfield, Ohio
CORRECT     	EL_ENG_00177	Leeds Rhinos	Leeds Rhinos
CORRECT     	EL_ENG_00713	Jamestown, Ohio	Jamestown, Ohio
CORRECT     	EL_ENG_01049	Riverside, Ohio	Riverside, Ohio
EXP NIL     	EL_ENG_01629	CBA	Continental Basketball Association
CORRECT     	EL_ENG_00511	Howard University	Howard University
EXP NIL     	EL_ENG_00876	Paul Bennett	Paul Bennett (football player)
CORRECT     	EL_ENG_00020	University of North Carolina-Charlotte	University of North Carolina at Charlotte
CORRECT     	EL_ENG_00045	Greenville, Texas	Greenville, Texas
CORRECT     	EL_ENG_00209	Bakersfield, California	Bakersfield, California
CORRECT     	EL_ENG_00191	Albany, New York	Albany, New York
WRONG KB ID 	EL_ENG_00561	Bedford	Bedford
CORRECT     	EL_ENG_01764	Bedford	Bedford
WRONG KB ID 	EL_ENG_00287	Exeter, New Hampshire	Exeter, New Hampshire
WRONG KB ID 	EL_ENG_01472	Wigan	Wigan
CORRECT     	EL_ENG_01673	Auburn, New York	Auburn, New York
CORRECT     	EL_ENG_00063	Firestone	Firestone Tire and Rubber Company
CORRECT     	EL_ENG_00657	Rutherford B. Hayes	Rutherford B. Hayes
CORRECT     	EL_ENG_01749	James Jones	James Jones (basketball player)
WRONG KB ID 	EL_ENG_00540	Wilson Sporting Goods	Woodrow Wilson
EXP NIL     	EL_ENG_01131	Wilson	Woodrow Wilson
CORRECT     	EL_ENG_01115	Spurs	Tottenham Hotspur F.C.
CORRECT     	EL_ENG_01289	Tottenham	Tottenham Hotspur F.C.
CORRECT     	EL_ENG_01769	Chesterfield, Missouri	Chesterfield, Missouri
CORRECT     	EL_ENG_01873	Chesterfield, Missouri	Chesterfield, Missouri
CORRECT     	EL_ENG_00957	Manchester, Georgia	Manchester, Georgia
CORRECT     	EL_ENG_00546	Auburn	Auburn University
WRONG KB ID 	EL_ENG_00325	ACI	Milan
CORRECT     	EL_ENG_02224	MLS	Major League Soccer
CORRECT     	EL_ENG_00075	Andrew Jackson	Andrew Jackson
CORRECT     	EL_ENG_00011	Tammy Faye Messner	Tammy Faye Messner
CORRECT     	EL_ENG_01951	Blytheville, Arkansas	Blytheville, Arkansas
CORRECT     	EL_ENG_00918	Jim Bakker	Jim Bakker
CORRECT     	EL_ENG_01921	Kirk Hinrich	Kirk Hinrich
CORRECT     	EL_ENG_00400	Steven Derounian	Steven Derounian
WRONG KB ID 	EL_ENG_00217	Villains	The Powerpuff Girls
CORRECT     	EL_ENG_01719	Phil Jackson	Phil Jackson
WRONG KB ID 	EL_ENG_00292	American Airlines	Federal Aviation Administration
CORRECT     	EL_ENG_02061	Federal Aviation Administration	Federal Aviation Administration
CORRECT     	EL_ENG_00508	Josh Howard	Josh Howard
CORRECT     	EL_ENG_01597	Breckenridge, Colorado	Breckenridge, Colorado
CORRECT     	EL_ENG_01167	Martin Starr	Martin Starr
CORRECT     	EL_ENG_01427	Newark, Ohio	Newark, Ohio
WRONG KB ID 	EL_ENG_01809	Farmington, New Mexico	Four Corners Regional Airport
CORRECT     	EL_ENG_01595	Chad Varah	Chad Varah
CORRECT     	EL_ENG_01976	NKOTB	New Kids on the Block
CORRECT     	EL_ENG_02196	new kids	New Kids on the Block
EXP NIL     	EL_ENG_01702	Buena Vista	Buena Vista Social Club
CORRECT     	EL_ENG_00034	Porto	Porto
WRONG KB ID 	EL_ENG_00188	Porto, Portugal	Porto
CORRECT     	EL_ENG_00463	Jackson, Ohio	Jackson, Ohio
EXP NIL     	EL_ENG_00562	Scranton	Scranton, Pennsylvania
CORRECT     	EL_ENG_00628	Scranton, Pennsylvania	Scranton, Pennsylvania
CORRECT     	EL_ENG_01383	Fenton, Michigan	Fenton, Michigan
CORRECT     	EL_ENG_00154	Frisco, Colorado	Frisco, Colorado
EXP NIL     	EL_ENG_00004	FSC	Forest Stewardship Council
CORRECT     	EL_ENG_01350	Forest Stewardship Council	Forest Stewardship Council
WRONG KB ID 	EL_ENG_00899	Liverpool	Liverpool
CORRECT     	EL_ENG_02033	Matthew Newton	Matthew Newton
WRONG KB ID 	EL_ENG_02111	Hatfield	Mark Hatfield
WRONG KB ID 	EL_ENG_00520	Avon, Colorado	Beaver Creek Resort
CORRECT     	EL_ENG_01419	Michael Clarke	Michael Clarke (cricketer)
CORRECT     	EL_ENG_00052	James Brown	James Brown
EXP NIL     	EL_ENG_00990	BROWN	James Brown
CORRECT     	EL_ENG_01149	James Brown	James Brown
WRONG KB ID 	EL_ENG_00953	MoCA	Moca, Dominican Republic
CORRECT     	EL_ENG_00991	Naomi Campbell	Naomi Campbell
WRONG KB ID 	EL_ENG_00341	New York Daily News	The New York Times
CORRECT     	EL_ENG_00134	Lexington, Massachusetts	Lexington, Massachusetts
WRONG KB ID 	EL_ENG_00334	Watertown, New York	Fort Drum
WRONG KB ID 	EL_ENG_01116	Watertown, New York	Fort Drum
EXP NIL     	EL_ENG_00257	Florida	Florida
CORRECT     	EL_ENG_01402	Burlington	Burlington, Massachusetts
CORRECT     	EL_ENG_00811	Demi Moore	Demi Moore
EXP NIL     	EL_ENG_01378	Richard Carroll	Richard Carroll
CORRECT     	EL_ENG_01262	Robert Wilson	Robert Wilson (director)
CORRECT     	EL_ENG_01737	Jacque Jones	Jacque Jones
CORRECT     	EL_ENG_01026	Richard Clarke	Richard A. Clarke
CORRECT     	EL_ENG_01052	Richard Clarke	Richard A. Clarke
CORRECT     	EL_ENG_00768	Plainfield, New Hampshire	Plainfield, New Hampshire
WRONG KB ID 	EL_ENG_00746	Durham, North Carolina	Durham, North Carolina
CORRECT     	EL_ENG_02146	Thomasville, North Carolina	Thomasville, North Carolina
EXP NIL     	EL_ENG_00956	Lexington	Lexington, Kentucky
CORRECT     	EL_ENG_01393	Lexington, Kentucky	Lexington, Kentucky
WRONG KB ID 	EL_ENG_01745	Wildcats	Northwestern Wildcats
CORRECT     	EL_ENG_01515	Hugh Miller	Hugh Miller
CORRECT     	EL_ENG_00828	Jesse Jackson	Jesse Jackson
CORRECT     	EL_ENG_00555	Harcourt	Port Harcourt
WRONG KB ID 	EL_ENG_02216	Awami League	Sheikh Mujibur Rahman
CORRECT     	EL_ENG_00549	Burnley	Burnley F.C.
CORRECT     	EL_ENG_01168	Burnley	Burnley F.C.
CORRECT     	EL_ENG_01224	Middleburg, Virginia	Middleburg, Virginia
EXP NIL     	EL_ENG_00949	Dean	Swizz Beatz
CORRECT     	EL_ENG_01399	Samuel Jackson	Samuel L. Jackson
EXP NIL     	EL_ENG_00246	Ross Wilson	Ross Wilson (musician)
CORRECT     	EL_ENG_01940	The Starr Foundation	The Starr Foundation
CORRECT     	EL_ENG_01744	BNA	BNA Records
EXP NIL     	EL_ENG_01992	BNA	BNA Records
EXP NIL     	EL_ENG_01492	Richard Schiff	Richard Schiff
EXP NIL     	EL_ENG_01591	Richard Schiff	Richard Schiff
CORRECT     	EL_ENG_01906	Northampton, Massachusetts	Northampton, Massachusetts
CORRECT     	EL_ENG_01558	Lakewood, Ohio	Lakewood, Ohio
CORRECT     	EL_ENG_01011	Dennis Rodman	Dennis Rodman
CORRECT     	EL_ENG_00038	Englishtown, New Jersey	Englishtown, New Jersey
EXP NIL     	EL_ENG_00200	Englishtown	Englishtown, New Jersey
CORRECT     	EL_ENG_01035	Ryan Howard	Ryan Howard
CORRECT     	EL_ENG_00290	Shawn Johnson	Shawn Johnson
CORRECT     	EL_ENG_01486	Shawn Johnson	Shawn Johnson
CORRECT     	EL_ENG_01783	Shawn Johnson	Shawn Johnson
EXP NIL     	EL_ENG_00506	Brian Brown	Bryan Brown
WRONG KB ID 	EL_ENG_01285	Charleston, West Virginia	WCHS-TV
CORRECT     	EL_ENG_01398	Jerry Springer	Jerry Springer
CORRECT     	EL_ENG_01028	Avram Grant	Avram Grant
CORRECT     	EL_ENG_00355	Russellville, Arkansas	Russellville, Arkansas
WRONG KB ID 	EL_ENG_00653	Carroll, Iowa	Carroll, Iowa
CORRECT     	EL_ENG_01199	Centerville, Iowa	Centerville, Iowa
CORRECT     	EL_ENG_00081	Roger Daltrey	Roger Daltrey
CORRECT     	EL_ENG_00744	Roger Daltry	Roger Daltrey
CORRECT     	EL_ENG_01460	Roger Daltry	Roger Daltrey
CORRECT     	EL_ENG_00862	Anderson Cooper	Anderson Cooper
WRONG KB ID 	EL_ENG_00466	Allen Stanford	Allen Stanford
CORRECT     	EL_ENG_00988	Barbara Buckley	Barbara Buckley
CORRECT     	EL_ENG_02138	Alexandria, Egypt	Alexandria
CORRECT     	EL_ENG_02066	Sienna Miller	Sienna Miller
CORRECT     	EL_ENG_01797	Morgan Carroll	Morgan Carroll
CORRECT     	EL_ENG_01958	Becki Newton	Becki Newton
CORRECT     	EL_ENG_02112	Becki Newton	Becki Newton
CORRECT     	EL_ENG_00431	Adrian Wilson	Adrian Wilson (American football)
WRONG KB ID 	EL_ENG_01113	Newtown	Stephens City, Virginia
EXP NIL     	EL_ENG_01640	Newtown	Stephens City, Virginia
CORRECT     	EL_ENG_00437	Watertown, Massachusetts	Watertown, Massachusetts
CORRECT     	EL_ENG_02039	Watertown	Watertown, Massachusetts
CORRECT     	EL_ENG_00748	Parren Mitchell	Parren Mitchell
CORRECT     	EL_ENG_00596	Lakewood, New Jersey	Lakewood Township, New Jersey
WRONG KB ID 	EL_ENG_01103	Albany, Oregon	Albany, Oregon (Amtrak station)
CORRECT     	EL_ENG_01971	Greenville, Ohio	Greenville, Ohio
CORRECT     	EL_ENG_00529	Newberry, Michigan	Newberry, Michigan
