WRONG KB ID 	EL_ENG_01681	Burlington	Burlington, Wisconsin
CORRECT     	EL_ENG_01724	Jessica Hardy	Jessica Hardy
CORRECT     	EL_ENG_00676	Lucie Silvas	Lucie Silvas
CORRECT     	EL_ENG_00916	Fayetteville, Georgia	Fayetteville, Georgia
CORRECT     	EL_ENG_01273	Owen Wilson	Owen Wilson
WRONG KB ID 	EL_ENG_02132	Arlington, Washington	Arlington, Washington
CORRECT     	EL_ENG_02028	Robert McNair	Robert Evander McNair
CORRECT     	EL_ENG_01704	New Brunswick	New Brunswick
EXP NIL     	EL_ENG_02175	Zurich	ETH Zurich
WRONG KB ID 	EL_ENG_00945	Fairfield	Bridgeport, Connecticut
WRONG KB ID 	EL_ENG_01291	Fairfield	Bridgeport, Connecticut
CORRECT     	EL_ENG_00133	Monaco	Monaco
EXP NIL     	EL_ENG_01686	Juan Monaco	Monaco
WRONG KB ID 	EL_ENG_02213	Monaco	Monaco
CORRECT     	EL_ENG_00136	Clifton, Texas	Clifton, Texas
WRONG KB ID 	EL_ENG_02122	Somerset, Maryland	Somerset, Maryland
EXP NIL     	EL_ENG_00143	Mansfield	Mansfield
EXP NIL     	EL_ENG_00825	Mansfield	Mansfield
CORRECT     	EL_ENG_01509	Mansfield	Mansfield
CORRECT     	EL_ENG_00390	Gary Collins	Gary Collins (actor)
CORRECT     	EL_ENG_00227	Rangers	Rangers F.C.
CORRECT     	EL_ENG_00301	Rangers FC	Rangers F.C.
EXP NIL     	EL_ENG_00359	Rangers	Rangers F.C.
EXP NIL     	EL_ENG_01482	Rangers	Rangers F.C.
EXP NIL     	EL_ENG_01511	Rangers	Rangers F.C.
EXP NIL     	EL_ENG_01725	Rangers	Rangers F.C.
CORRECT     	EL_ENG_01898	Oxford, Iowa	Oxford, Iowa
CORRECT     	EL_ENG_00967	Salisbury University	Salisbury University
WRONG KB ID 	EL_ENG_00708	Stockton, Wisconsin	Stockton, Wisconsin
CORRECT     	EL_ENG_00975	United Space Alliance	United Space Alliance
CORRECT     	EL_ENG_01256	Shirley Franklin	Shirley Franklin
EXP NIL     	EL_ENG_00190	Colorado	Colorado
WRONG KB ID 	EL_ENG_01598	Lakeville, Minnesota	Midway (Amtrak station)
EXP NIL     	EL_ENG_00542	Linda Thompson	Linda Thompson (singer)
CORRECT     	EL_ENG_02192	Concord, California	Concord, California
CORRECT     	EL_ENG_01499	floyd patterson	Floyd Patterson
CORRECT     	EL_ENG_00519	Springfield, Illinois	Springfield, Illinois
CORRECT     	EL_ENG_00981	Springfield, Illinois	Springfield, Illinois
CORRECT     	EL_ENG_02107	Salisbury, Connecticut	Salisbury, Connecticut
CORRECT     	EL_ENG_01624	Josh Henderson	Josh Henderson
CORRECT     	EL_ENG_02025	Ramsey Clark	Ramsey Clark
CORRECT     	EL_ENG_00961	Open Society Institute	Open Society Institute
CORRECT     	EL_ENG_02004	Charles Clarke	Charles Clarke
CORRECT     	EL_ENG_02199	Julianne Moore	Julianne Moore
CORRECT     	EL_ENG_02062	Tim Howard	Tim Howard
CORRECT     	EL_ENG_01777	International Cricket Council	International Cricket Council
CORRECT     	EL_ENG_00016	Jimmy Carter	Jimmy Carter
EXP NIL     	EL_ENG_01270	James Carter	Jimmy Carter
WRONG KB ID 	EL_ENG_01793	Carters	Jimmy Carter
CORRECT     	EL_ENG_02227	Hingham, Massachusetts	Hingham, Massachusetts
CORRECT     	EL_ENG_01433	Sara Evans	Sara Evans
CORRECT     	EL_ENG_01721	Gainesville, Florida	Gainesville, Florida
CORRECT     	EL_ENG_00425	Dean McDermott	Dean McDermott
EXP NIL     	EL_ENG_00161	Newport	Newport
CORRECT     	EL_ENG_00726	Newport	Newport
EXP NIL     	EL_ENG_01641	Newport	Newport
CORRECT     	EL_ENG_00615	David Starr	David Starr
CORRECT     	EL_ENG_00854	DENNIS MILLER	Dennis Miller
EXP NIL     	EL_ENG_01854	Paul Kirk	Manhunter (comics)
CORRECT     	EL_ENG_00408	Raleigh Rhodes	Raleigh Rhodes
CORRECT     	EL_ENG_00195	Lee H. Hamilton	Lee H. Hamilton
CORRECT     	EL_ENG_00917	Lee Hamilton	Lee H. Hamilton
CORRECT     	EL_ENG_00449	Breckenridge, Minnesota	Breckenridge, Minnesota
CORRECT     	EL_ENG_00902	Jamestown, New York	Jamestown, New York
CORRECT     	EL_ENG_01464	Gordon Brown	Gordon Brown
CORRECT     	EL_ENG_01603	Gordon Brown	Gordon Brown
CORRECT     	EL_ENG_01004	Wayne Newton	Wayne Newton
WRONG KB ID 	EL_ENG_00107	Carroll	Julian Carroll
CORRECT     	EL_ENG_00201	Sean Kingston	Sean Kingston
CORRECT     	EL_ENG_01651	Stephin Merritt	Stephin Merritt
EXP NIL     	EL_ENG_01662	Betty Ford	Betty Ford
CORRECT     	EL_ENG_01128	Sinclair	Sinclair Broadcast Group
CORRECT     	EL_ENG_00661	Salisbury, Maryland	Salisbury, Maryland
CORRECT     	EL_ENG_00860	Oxford, Connecticut	Oxford, Connecticut
WRONG KB ID 	EL_ENG_00919	New Castle, New Hampshire	New Castle, New Hampshire
EXP NIL     	EL_ENG_00741	Dean	Supernatural (TV series)
CORRECT     	EL_ENG_02091	Odessa, Texas	Odessa, Texas
CORRECT     	EL_ENG_02142	Waterloo	Waterloo, Ontario
WRONG KB ID 	EL_ENG_01087	Manchester	Manchester
CORRECT     	EL_ENG_01513	Manchester	Manchester
CORRECT     	EL_ENG_01754	Manchester	Manchester
CORRECT     	EL_ENG_01675	Lafayette, California	Lafayette, California
WRONG KB ID 	EL_ENG_01312	HUL	Hindustan Unilever
CORRECT     	EL_ENG_02174	AFL-CIO	AFL-CIO
EXP NIL     	EL_ENG_00272	JACKSON	Janet Jackson
CORRECT     	EL_ENG_00072	Barcelona, Spain	Barcelona
CORRECT     	EL_ENG_01784	Jo Ann Davis	Jo Ann Davis
CORRECT     	EL_ENG_00285	Portland, Oregon	Portland, Oregon
EXP NIL     	EL_ENG_00432	Portland, Oregon	Portland, Oregon
EXP NIL     	EL_ENG_00865	Fairfield, Connecticut	Portland, Oregon
CORRECT     	EL_ENG_01009	Portland, Oregon	Portland, Oregon
WRONG KB ID 	EL_ENG_01911	Portland	Portland, Oregon
WRONG KB ID 	EL_ENG_01949	Fairfield, Connecticut	Portland, Oregon
CORRECT     	EL_ENG_02149	Portland	Portland, Oregon
CORRECT     	EL_ENG_00484	Zondervan	Zondervan
WRONG KB ID 	EL_ENG_00624	Hillsdale, Michigan	Hillsdale, Michigan
CORRECT     	EL_ENG_01063	Xavier Carter	Xavier Carter
CORRECT     	EL_ENG_00762	Robin Moore	Robin Moore
CORRECT     	EL_ENG_01893	New Castle, Colorado	New Castle, Colorado
EXP NIL     	EL_ENG_01723	West Ham	West Ham
CORRECT     	EL_ENG_01045	Edwin Starr	Edwin Starr
WRONG KB ID 	EL_ENG_00878	Newberry, South Carolina	Newberry, South Carolina
CORRECT     	EL_ENG_01889	Alcatel-Lucent	Alcatel-Lucent
CORRECT     	EL_ENG_01734	Bangor, Michigan	Bangor, Michigan
CORRECT     	EL_ENG_00880	Kingston, Jamaica	Kingston, Jamaica
CORRECT     	EL_ENG_01055	Kingston, Jamaica	Kingston, Jamaica
CORRECT     	EL_ENG_01872	Kingston, Jamaica	Kingston, Jamaica
WRONG KB ID 	EL_ENG_02082	Chris Carter	The X-Files
CORRECT     	EL_ENG_01316	University of Kentucky	University of Kentucky
CORRECT     	EL_ENG_01995	Megan Fox	Megan Fox
CORRECT     	EL_ENG_01326	Arthur C. Clarke	Arthur C. Clarke
CORRECT     	EL_ENG_01824	Arthur C. Clarke	Arthur C. Clarke
CORRECT     	EL_ENG_01903	Huntington, New York	Huntington, New York
CORRECT     	EL_ENG_02110	Billy Walkabout	Billy Walkabout
CORRECT     	EL_ENG_00982	Hugh Grant	Hugh Grant
EXP NIL     	EL_ENG_00460	Wildcats	Kentucky Wildcats
WRONG KB ID 	EL_ENG_00997	Wildcats	Kentucky Wildcats
EXP NIL     	EL_ENG_01360	Wildcats	Kentucky Wildcats
CORRECT     	EL_ENG_01914	Medford, New York	Medford, New York
EXP NIL     	EL_ENG_01932	Buffalo, Minnesota	Buffalo, Minnesota
CORRECT     	EL_ENG_00044	Dickinson College	Dickinson College
CORRECT     	EL_ENG_01137	Chesterfield, South Carolina	Chesterfield, South Carolina
CORRECT     	EL_ENG_01833	Marilee Jones	Marilee Jones
CORRECT     	EL_ENG_01155	Sherwin-Williams	Sherwin-Williams
CORRECT     	EL_ENG_00573	Manchester, New Hampshire	Manchester, New Hampshire
CORRECT     	EL_ENG_01469	Robert Buckley	Robert Buckley
CORRECT     	EL_ENG_01075	Millville, New Jersey	Millville, New Jersey
CORRECT     	EL_ENG_01524	Peter Buxton	Peter Buxton
CORRECT     	EL_ENG_01633	Lions Clubs International	Lions Clubs International
CORRECT     	EL_ENG_00320	Howard Stern	Howard Stern
WRONG KB ID 	EL_ENG_01849	Howard Stern	Howard Stern
WRONG KB ID 	EL_ENG_02206	Devon	Devon
WRONG KB ID 	EL_ENG_00900	Everton	Tim Cahill
EXP NIL     	EL_ENG_00362	Gary Brown	Gary Brown
WRONG KB ID 	EL_ENG_01608	Salem, Massachusetts	Salem, Massachusetts
CORRECT     	EL_ENG_02096	Salem, Massachusetts	Salem, Massachusetts
CORRECT     	EL_ENG_01829	Mount Pleasant, Michigan	Mount Pleasant, Michigan
EXP NIL     	EL_ENG_01123	Le Havre	Le Havre
EXP NIL     	EL_ENG_01594	Le Harve	Le Havre
CORRECT     	EL_ENG_01798	Oxford, Massachusetts	Oxford, Massachusetts
CORRECT     	EL_ENG_00745	Christian Brando	Christian Brando
CORRECT     	EL_ENG_02135	Hudson, Massachusetts	Hudson, Massachusetts
CORRECT     	EL_ENG_01184	Ali Carter	Allister Carter
CORRECT     	EL_ENG_00503	Mark Kirk	Mark Kirk
CORRECT     	EL_ENG_00100	Summer Phoenix	Summer Phoenix
CORRECT     	EL_ENG_00600	New Castle, Indiana	New Castle, Indiana
CORRECT     	EL_ENG_01346	Jennifer Dunn	Jennifer Dunn
CORRECT     	EL_ENG_00266	Tom Jones	Tom Jones (singer)
CORRECT     	EL_ENG_01085	Javon Walker	Javon Walker
EXP NIL     	EL_ENG_00213	WWF	World Wrestling Entertainment
CORRECT     	EL_ENG_01133	WWF	World Wrestling Entertainment
EXP NIL     	EL_ENG_00846	Anaheim	Anaheim, California
EXP NIL     	EL_ENG_01453	Anaheim	Anaheim, California
EXP NIL     	EL_ENG_01732	Anaheim	Anaheim, California
CORRECT     	EL_ENG_02079	Anaheim, California	Anaheim, California
WRONG KB ID 	EL_ENG_00125	Pineville, Kentucky	Pineville, Kentucky
WRONG KB ID 	EL_ENG_00861	USA	Spain national football team
CORRECT     	EL_ENG_00343	Brownsville, Tennessee	Brownsville, Tennessee
CORRECT     	EL_ENG_02094	Ellensburg, Washington	Ellensburg, Washington
CORRECT     	EL_ENG_01153	Bellevue	Bellevue, Washington
EXP NIL     	EL_ENG_02077	Ama	AMA Computer University
CORRECT     	EL_ENG_00655	Norfolk	Norfolk
CORRECT     	EL_ENG_01142	Nathan Brown	Nathan Brown (rugby league)
CORRECT     	EL_ENG_00468	Thelma Houston	Thelma Houston
EXP NIL     	EL_ENG_00067	Jimmy Dean	Jimmy Dean
CORRECT     	EL_ENG_01357	Millville, Utah	Millville, Utah
EXP NIL     	EL_ENG_02053	Somerset, Kentucky	Somerset, Kentucky
CORRECT     	EL_ENG_01414	Clifton, Arizona	Clifton, Arizona
WRONG KB ID 	EL_ENG_02173	Chris Brown	Rihanna
CORRECT     	EL_ENG_00800	Richard Nolte	Richard Nolte
CORRECT     	EL_ENG_01395	Paul Gillmor	Paul Gillmor
WRONG KB ID 	EL_ENG_01569	David Thompson	David Thompson (explorer)
CORRECT     	EL_ENG_00496	Dover, Arkansas	Dover, Arkansas
CORRECT     	EL_ENG_01390	Burlington, Iowa	Burlington, Iowa
WRONG KB ID 	EL_ENG_01439	BIR	Battle of Bir Hakeim
EXP NIL     	EL_ENG_00271	ACI	Adolf Hitler
WRONG KB ID 	EL_ENG_00490	UK	Adolf Hitler
WRONG KB ID 	EL_ENG_00872	Beeb	BBC Micro
CORRECT     	EL_ENG_02113	Lakeville, Minnesota	Lakeville, Minnesota
WRONG KB ID 	EL_ENG_00010	Burlington	Burlington, Vermont
WRONG KB ID 	EL_ENG_00683	Burlington	Burlington, Vermont
CORRECT     	EL_ENG_01182	Burlington	Burlington, Vermont
CORRECT     	EL_ENG_01899	Burlington, Vermont	Burlington, Vermont
CORRECT     	EL_ENG_00103	Rochester, New York	Rochester, New York
CORRECT     	EL_ENG_01444	Scott Olsen	Scott Olsen
CORRECT     	EL_ENG_00618	Kevin Carter	Kevin Carter (American football)
CORRECT     	EL_ENG_00843	Searcy, Arkansas	Searcy, Arkansas
CORRECT     	EL_ENG_00493	Wentworth Miller	Wentworth Miller
WRONG KB ID 	EL_ENG_01693	Pleasantville	Pleasantville (film)
WRONG KB ID 	EL_ENG_00679	Jackson Co	Jackson County, Oregon
EXP NIL     	EL_ENG_01243	Clifton, Kansas	Clifton, Kansas
CORRECT     	EL_ENG_00135	Parkville, Maryland	Parkville, Maryland
CORRECT     	EL_ENG_00184	Andy Carroll	Andy Carroll
CORRECT     	EL_ENG_01248	Wilmington, Delaware	Wilmington, Delaware
CORRECT     	EL_ENG_01338	Wilmington, Delaware	Wilmington, Delaware
CORRECT     	EL_ENG_01417	International Criminal Court	International Criminal Court
CORRECT     	EL_ENG_02222	Allan Houston	Allan Houston
CORRECT     	EL_ENG_01775	Ian Smith	Ian Smith
CORRECT     	EL_ENG_01104	Arena Football League	Arena Football League
CORRECT     	EL_ENG_00965	Plainfield, Iowa	Plainfield, Iowa
CORRECT     	EL_ENG_00241	John Howard	John Howard
CORRECT     	EL_ENG_01076	John Howard	John Howard
EXP NIL     	EL_ENG_01850	Johnny Howard	John Howard
CORRECT     	EL_ENG_00716	Mount Pleasant, Texas	Mount Pleasant, Texas
CORRECT     	EL_ENG_01382	Cornwall	Cornwall
WRONG KB ID 	EL_ENG_01892	Cornwall	Cornwall
EXP NIL     	EL_ENG_01965	Cornwall	Cornwall
WRONG KB ID 	EL_ENG_02123	Hempstead, New York	Hempstead (village), New York
CORRECT     	EL_ENG_00937	Hazell Dean	Hazell Dean
CORRECT     	EL_ENG_01788	Oakville, Iowa	Oakville, Iowa
CORRECT     	EL_ENG_01697	Nowthen, Minnesota	Nowthen, Minnesota
CORRECT     	EL_ENG_01823	Ashland University	Ashland University
CORRECT     	EL_ENG_00069	USA Network	USA Network
CORRECT     	EL_ENG_01536	USA	USA Network
EXP NIL     	EL_ENG_00779	ANZ	Australia and New Zealand Banking Group
CORRECT     	EL_ENG_02172	Danville, Pennsylvania	Danville, Pennsylvania
CORRECT     	EL_ENG_00584	Bobby Brown	Bobby Brown
CORRECT     	EL_ENG_01616	Troy Brown	Troy Brown
CORRECT     	EL_ENG_02176	Jackson, Kentucky	Jackson, Kentucky
CORRECT     	EL_ENG_00788	Foxy Brown	Foxy Brown (rapper)
CORRECT     	EL_ENG_01714	Foxy Brown	Foxy Brown (rapper)
CORRECT     	EL_ENG_01100	Woodstock, Ontario	Woodstock, Ontario
WRONG KB ID 	EL_ENG_00633	Barack Hussein Obama	Barack Obama
WRONG KB ID 	EL_ENG_01068	Washington	Barack Obama
WRONG KB ID 	EL_ENG_00734	EVR	Eesti Raudtee
WRONG KB ID 	EL_ENG_00643	Glendale	Glendale, California
WRONG KB ID 	EL_ENG_00879	Glendale	Glendale, California
CORRECT     	EL_ENG_01059	Glendale, California	Glendale, California
WRONG KB ID 	EL_ENG_01717	Glendale, California	Glendale, California
CORRECT     	EL_ENG_00674	Claude Kirk	Claude R. Kirk, Jr.
WRONG KB ID 	EL_ENG_01037	Arlington	Dallas, Texas
WRONG KB ID 	EL_ENG_01636	D-Town	Dallas, Texas
WRONG KB ID 	EL_ENG_00803	Litchfield, New York	Litchfield, New York
CORRECT     	EL_ENG_00999	Jefferson DeBlanc	Jefferson J. DeBlanc
EXP NIL     	EL_ENG_00839	Mark Thompson	Mark Thompson (footballer)
CORRECT     	EL_ENG_00046	National Medical Association	National Medical Association
CORRECT     	EL_ENG_00623	Burnsville, Minnesota	Burnsville, Minnesota
CORRECT     	EL_ENG_02148	Springfield, Vermont	Springfield, Vermont
WRONG KB ID 	EL_ENG_01813	Glen Johnson	Glen Johnson (English footballer)
CORRECT     	EL_ENG_00929	Brian Nichols	Brian Nichols
CORRECT     	EL_ENG_01084	Tucker Carlson	Tucker Carlson
CORRECT     	EL_ENG_00921	Wesley Clark	Wesley Clark
CORRECT     	EL_ENG_01201	Wesley Clark	Wesley Clark
CORRECT     	EL_ENG_01342	Anthony Carter	Anthony Carter
WRONG KB ID 	EL_ENG_01040	BBC	BBC One
CORRECT     	EL_ENG_00662	Organization of American States	Organization of American States
CORRECT     	EL_ENG_01508	Stockton, California	Stockton, California
CORRECT     	EL_ENG_00758	Art Buchwald	Art Buchwald
CORRECT     	EL_ENG_00357	Hanover	Hanover
CORRECT     	EL_ENG_00169	Montgomery, Alabama	Montgomery, Alabama
CORRECT     	EL_ENG_00731	Al Wilson	Al Wilson (singer)
CORRECT     	EL_ENG_00756	Al Wilson	Al Wilson (singer)
CORRECT     	EL_ENG_00381	Alison Carroll	Alison Carroll
CORRECT     	EL_ENG_01367	Clive Lloyd	Clive Lloyd
WRONG KB ID 	EL_ENG_01835	Princeton, Indiana	Toyota Motor Manufacturing Indiana
WRONG KB ID 	EL_ENG_00587	Waterloo, Wisconsin	Trek Bicycle Corporation
EXP NIL     	EL_ENG_01363	UCA	University of Central Arkansas
CORRECT     	EL_ENG_01751	University of Central Arkansas	University of Central Arkansas
CORRECT     	EL_ENG_00040	Portland, Maine	Portland, Maine
CORRECT     	EL_ENG_01442	Portland, Maine	Portland, Maine
CORRECT     	EL_ENG_00461	IBM	IBM
EXP NIL     	EL_ENG_00785	Sarah Pardee Winchester	Sarah Winchester
WRONG KB ID 	EL_ENG_02104	Fox	Fox Broadcasting Company
CORRECT     	EL_ENG_00270	Greenville, North Carolina	Greenville, North Carolina
CORRECT     	EL_ENG_00970	Westfield, New Jersey	Westfield, New Jersey
CORRECT     	EL_ENG_00260	Lois Capps	Lois Capps
CORRECT     	EL_ENG_01661	Earl Lloyd	Earl Lloyd
EXP NIL     	EL_ENG_00392	Plainfield	Plainfield, New Jersey
WRONG KB ID 	EL_ENG_01860	Plainfield	Plainfield, New Jersey
CORRECT     	EL_ENG_02092	Plainfield, New Jersey	Plainfield, New Jersey
EXP NIL     	EL_ENG_01023	ETA	ETA
CORRECT     	EL_ENG_01029	ETA	ETA
CORRECT     	EL_ENG_00462	Waterloo, Sierra Leone	Waterloo, Sierra Leone
CORRECT     	EL_ENG_01452	Peter Jackson	Peter Jackson
EXP NIL     	EL_ENG_01163	Santa Cruz	Santa Cruz, California
CORRECT     	EL_ENG_01443	Santa Cruz, California	Santa Cruz, California
CORRECT     	EL_ENG_01588	Silverdale, Washington	Silverdale, Washington
WRONG KB ID 	EL_ENG_00617	Fairfield, Ohio	Fairborn, Ohio
CORRECT     	EL_ENG_01265	Milford, Iowa	Milford, Iowa
CORRECT     	EL_ENG_00483	Oceanside, Oregon	Oceanside, Oregon
CORRECT     	EL_ENG_00218	Somerset, Massachusetts	Somerset, Massachusetts
CORRECT     	EL_ENG_01196	Somerset, Massachusetts	Somerset, Massachusetts
CORRECT     	EL_ENG_00376	Victorville, California	Victorville, California
CORRECT     	EL_ENG_00102	Birmingham, Alabama	Birmingham, Alabama
WRONG KB ID 	EL_ENG_00369	Birmingham, Alabama	Birmingham, Alabama
WRONG KB ID 	EL_ENG_01140	Birmingham, Alabama	Birmingham, Alabama
CORRECT     	EL_ENG_01490	Birmingham, Alabama	Birmingham, Alabama
CORRECT     	EL_ENG_00451	Oxford University Press	Oxford University Press
CORRECT     	EL_ENG_01557	Oxford University Press	Oxford University Press
WRONG KB ID 	EL_ENG_00855	Lexington, Nebraska	KRVN (AM)
CORRECT     	EL_ENG_00426	Molly Ivins	Molly Ivins
CORRECT     	EL_ENG_01192	David Halberstam	David Halberstam
CORRECT     	EL_ENG_01066	James Dean	James Dean
CORRECT     	EL_ENG_02000	Camden, Maine	Camden, Maine
EXP NIL     	EL_ENG_00910	Chatsworth, California	2008 Chatsworth train collision
EXP NIL     	EL_ENG_01372	Somerville	Somerville, Massachusetts
WRONG KB ID 	EL_ENG_00996	Sam Adams	Samuel Adams
CORRECT     	EL_ENG_00348	Jim Gerlach	Jim Gerlach
CORRECT     	EL_ENG_00518	Bologna	Bologna
EXP NIL     	EL_ENG_01277	Bologna, Italy	Bologna
CORRECT     	EL_ENG_01027	Lawrence Summers	Lawrence Summers
